51
37.000000 52.000000
49.000000 49.000000
52.000000 64.000000
20.000000 26.000000
40.000000 30.000000
21.000000 47.000000
17.000000 63.000000
31.000000 62.000000
52.000000 33.000000
51.000000 21.000000
42.000000 41.000000
31.000000 32.000000
5.000000 25.000000
12.000000 42.000000
36.000000 16.000000
52.000000 41.000000
27.000000 23.000000
17.000000 33.000000
13.000000 13.000000
57.000000 58.000000
62.000000 42.000000
42.000000 57.000000
16.000000 57.000000
8.000000 52.000000
7.000000 38.000000
27.000000 68.000000
30.000000 48.000000
43.000000 67.000000
58.000000 48.000000
58.000000 27.000000
37.000000 69.000000
38.000000 46.000000
46.000000 10.000000
61.000000 33.000000
62.000000 63.000000
63.000000 69.000000
32.000000 22.000000
45.000000 35.000000
59.000000 15.000000
5.000000 6.000000
10.000000 17.000000
21.000000 10.000000
5.000000 64.000000
30.000000 15.000000
39.000000 10.000000
32.000000 39.000000
25.000000 32.000000
25.000000 55.000000
48.000000 28.000000
56.000000 37.000000
30.000000 40.000000

NON ZERO VARIABLES
x_28_48 = -1870057613057707581112647371046222060227127066953449936706761966989587395819841322545908780060595300335186644176156285081869264126540221930791524060576386908388432779463483419216864930366263064592693573441037683498479034514843858152577999108605315652774880418004128410038958581011378245293100261263059976192.000000
x_28_49 = 26838002609106278406192566359270444489733657685022183756109606659672203209801468932810412760586259637100848064385135364283444895468455223739328461710171180930675095492714933557197640257740793084095843285684933977208473193998217882648631306945911052042240.000000
x_28_50 = -241930901454294892187068855299645285875803887772679900917978179379031069678658341784282633005182143479777492965228455977201971496728146997952452292110817343454390015434317697481039380658758004517109760.000000
x_29_34 = 3391686011885373077445539131463277383556100705054104721733479954963650682904867882155446055338135826119321070418760542008833898663115134943038135237051549121724310791202208019888926577697156738317931762526949996505266174549997795439028332886294027117629667927548373456874339102998622061461504.000000
x_29_37 = 86079018286021506368434668806456549511047290052601550334337153065172235566421149574452550710415267392679409386389541914431062911676328218063285688977672774799435682802925830144.000000
x_29_38 = 21977613227711327191328910381118769990729728.000000
x_29_39 = 12554210212044249539627706882638554793148792996199351189504.000000
x_29_40 = 341171148019142219666870367670827799590459774669526113059864576.000000
x_29_41 = 12554210586200086677880501621830338256272841989209144164352.000000
x_29_47 = 7889174975639356371405480599754182546264209424845307729614992339585729471303886121480591288557686728451706859584271788245713475918407588472191948990050015859592294323670846861092305815892489603962387761808476787827535198424454454506434616210102947019252932767612312878113737165683224918097920.000000
x_29_48 = -36822707202113640148646426449319522046636357487795811526934990643949060782502303453595426133327438574502994700708848667696768926451633709640853235885627128158640859069724990486451522570343677952.000000
x_29_50 = 21977605890956096019915389140816047537913856.000000
x_30_33 = -19176889473813218425135678455198499068794223765556288735286094772137957383175881740968552363484936659320754761556935376663470774024074678496457752885586242622684260837924807283395094302195848136146163162368321337583497521473257472.000000
x_30_34 = 366083326180392528264356444856858876416011566503805896194647385088348700801404984364458175303898655546294230035399252075792578439582702650789110108084101568201716524523814763038018816776310999992746313791923573184613457101586432.000000
x_30_36 = 108462599896567322894637994977279925315953212332714069425084636211431120287378452706566984297978439175602428632255003325546280279906529128201846784.000000
x_30_38 = -29133977674451621536485539794131091456.000000
x_30_39 = -2568435522577717745742469840733799682070495905883683239868563931739804853887813111075464963690006909462761397211421467809765383748370863502659504856924472952302787499330002607125728591740923512316662435020800.000000
x_30_45 = 634910711450674461940490985950524554892924099489289350899017481839448524004384130220202067804773270418533271884842046983524692213670871040.000000
x_30_46 = 10985618113626078505810214742092368838656.000000
x_30_48 = 15875701009947697065660898995821987158992466645233467896189604761156475311222003307899946398619814814720910886502045312884198685675794385624069028458621805189997747766060635151369069604858780607404600424504325645618909677993949466531695311630401045770151133184.000000
x_30_51 = 3373733164097252202790671670844546625830912.000000
x_31_32 = 237261993520612760925077026264674178640401882036755021242040320.000000
x_31_36 = -1722475415666470401773826086679078991952886688829941449881994062503374647896755189510946794222682964514762321201729030501080425104015605733053435067769582256128.000000
x_31_37 = 8193024.000239
x_31_40 = 3697527643328447572250130436853250432552162138444887135322434083854772650724833307280532232697143794926173960669530372324542949812310303165713434697421389565737708080461438392189855742597626655164082265379769725191708993480553990329897194262699478834216960.000000
x_31_41 = 72968742280422540098804983352258891318551460199073879787217390552634941386028035270337852710349685454602282869510540193610700213137004518855032349969758095900062880002327458888237642176665054974970265698000201507721587879697276424846124038354153915138703360.000000
x_31_42 = 1569938335439846010101352379246577688449651723654344332017664.000000
x_31_44 = -2448308783721943502527593896734465145155866144504207084061708292482754905480249619650535403307591196630777175641143851471644336260152899188490046787100610637836643652513407339837607347635159871650299099588599265083302718305580628707240651747043298887777445216256.000000
x_31_45 = 15874648730995227419786506449268542062055405953677559136813870093204780947348782394721579772674496262367773701575838195900837440011416024123117763894474640979085570005866712776559762271698168573283193933521565350689311065749553875306933849124938789793057210368.000000
x_31_46 = 392559919654949680110135782543752786641039578641684369212702720.000000
x_31_48 = -59611139202.728027
x_31_49 = 10529822029783730482574810245722857354662766811995803682805913501613757280374708334548797466529367970238516213175025743607483115723413774406947179881647405504622618671022509506381465255936.000000
x_32_37 = -11383716857154379972608.000000
x_32_40 = 782979672360151244544323480601466457959257774896322857200759088300691959776931217236479146034427870098489344.000000
x_32_43 = 1497526048998591194314107829436625712465616916870691455093467072988728416877213731586504352081740634959698563297429906983239321437577586739631744689302342146877179589017000567617200056371526628878735429665377851547965780258257717064814776381564018789718336787935657882944011016308418643683237658717767860224.000000
x_32_44 = 955266077376817703199222615498119184384.000000
x_32_45 = 20348916575003068118784418411563163695710208.000000
x_32_46 = 55337799105694367037515409190718640142261224822297820213018624.000000
x_32_47 = -19165091014598989346355693817018674348847175582614492005372080433596884391336924490203385609834725493622959687471893731072069306765686527593026113107489147170481216828795171611399461651933355807887862788857725504015107957079408640.000000
x_32_49 = -672.024668
x_32_50 = 24024006154544798866566317518728731284064711568737908248117768682715247548271378992686933542435831095574552709832111072215040.000000
x_32_51 = -31812672529433972.000000
x_33_39 = -11383716857154379972608.000000
x_33_42 = 20846862694376625530510735550124290662343560907638468289545941895739110054535764034191293108564126143577895993344.000000
x_33_44 = 7296407011538050878537728.000000
x_33_45 = 655880.531149
x_33_46 = -1518590056311339976081748293762166527729703131238962196714433268706403736647611170206258428667551658531845985246619082274537700787003046235637763595389450309763332869855276220421346710847681494121354418365620936438999698903482858858222086256295046584347918336.000000
x_33_47 = 510654041732577850051917974958232224844838693455178129765955147740358253722576895772349383322422451346501712591360288702037567360508189609586700243547636141296914619549325159563264.000000
x_34_35 = -249560514612926991629603770084622336.000000
x_34_36 = -9124881237387753005493499076191566918675290869580140550240408619309002513512351835063221624465989918111573300702712748376568157901973793240956055367570018909714828033288177254924694119222607872.000000
x_34_39 = 5881963521594729898765788124143917303528745810224845848313856.000000
x_34_41 = 46734220464588162129282726892360871173161514123849674146945715205530013075604894470104574777646474535835195104329600602950627834660441135421339266009734387858114862010523625174635862551873716224.000000
x_34_42 = 242227871290842934766133199265392909506080104701691750120295120844405948198946017325375509077705357462044990287646935603091119165314755430268123026481980521304779611952706460586620654712460271943341689210157880014966147133785327629376667768814756956209152.000000
x_34_43 = 3768552149443542586306605481452593656211733745033338987622863794110152727014353214754572550622715184141501823101457737998693028519753923113608278760101460696559835643206830576428791165736025627209396793631054469503643249701586608664336604718263408755998720.000000
x_34_44 = -8278016117604379982969485467896229136632974077035758656026065960534459092631213422569468650134729739897660057614095871912319858991765999589696482844755371844062587121610109845003572875409367670836577277621314219628734559419374858853857061352775762589705705371293417881960028499733019687687510761253371904.000000
x_34_46 = 74440284130955198464.000000
x_35_36 = -31575880888479455215738082629374373862328854950015281319461804816611983668201721995333956024874941315818055956851390049477785071563860541368984544138643112831501431650171848203882947786830546559409427659114582894980603078064574547000493061174232140688423670935297672583085227822762807709146107871232.000000
x_35_37 = -676.502218
x_35_38 = 3165822853382495125912247730740060739338240.000000
x_35_39 = 8193389.455613
x_35_47 = 288684010937177632662324852276171949522667225389251012428038144.000000
x_35_51 = 20846862694376625530510735550124290662343560907638468289545941895739110054535764034191293108564126143577895993344.000000
x_36_38 = 991069069.072443
x_36_39 = -1868354113204322464368264093419334991988298713179303428263143849001640769321308841718385833158335941043157572142974269763527767250452271641795551545656969927780331770683866749152218157523785032119047391816181617415422706651949320118794891644601857731482746525872830416506032669565920726783739039960952471552.000000
x_36_40 = 73612664123782976.000000
x_36_41 = 918178479812217378457029274282837342007821263559040350531188248811331293015786278664527455773911933808582936748966922190990078539099608279026739936218276947221585973800724496257056436937112069359049414658177979404791479336435712.000000
x_36_42 = -7825100364722805719981633736580637580996157134968873066775521999269751246837394219222823055678928525795104596614897898699661863582981266165917378353437254123848913110052516075625510972914072407389237334245376.000000
x_36_44 = 2950289057272969166808481180866489964560384.000000
x_36_46 = 416704495185600723288064.000000
x_36_47 = 8573450812898352082057368501096321118496043961566029455779241534661696469262982486956822620131426381260501512821019226205945474555071409349139053718559256326417781514972849576347697152.000000
x_36_48 = -165515621770316803551370625737816870678274746499347607685557427530359206096532975320901604699948599022021319482636532403184629216639837601647493409406976.000000
x_36_51 = -294670930339911166012207724570267857467891952699441860791199033152275250658394959693962480560111397086963285724330664713849999463548150998326349505773825616760604208344364140563528352013158352683008.000000
x_37_39 = -294670930339913888094420910501648641607450534101156924955927384190881647809603236762206767427855435294787395024419717771663616476865854649545454975898427590550495387104542852698791383403405890289664.000000
x_37_42 = -3754090821626530620716314909166577356735591390164770546649617250289880142489905289166448722054446249491527918679564393952605300578318630705526268294352262685076965176730720423560154152652852400096146283543366213006524416.000000
x_37_44 = 680565521172359371290972222557524066304.000000
x_37_45 = 680565079005113398087146629091075031040.000000
x_37_46 = 20480374081860293627157862146119086574141440.000000
x_37_47 = 26837918706227555468663647688135545321312853036205760991006122042129698971028930302766589689369134850891475194747267580345598433725916721592589110571958513899270574412935045524182420061000429839310923442324557027143514744923962042183663112550573045448704.000000
x_38_44 = 15875467546495925615569956572066662771312189002599382050264078610936323610369672479946112296311578465257895821390127182274867659158551151541755714529544472132977079121419881006078826977625637642078720642007929882317349534010613952819935038951810767560126758912.000000
x_38_45 = 202707321927534011367263512599128133223751439325689406224859136.000000
x_38_46 = 2746383779370643982393171562187766890496.000000
x_38_47 = -9124886950913976870973107158081482823329061654165966485620010775974391863511318432855062278615187517533029162157160983562009850809567066703632875555638150092714308463775300575540876807124287488.000000
x_38_50 = -285327622260094029855513156371173197161588360267587619876271642716772676798535073888705254060018777819905434654479060480258197312390308796407019631786796526695000886610340544775982838941340032565248.000000
x_39_43 = -165535425765345499847507708119659887851261575419151729437472519211183786903804469685456808572511222673210064282961903196541012055831009254181626653442048.000000
x_39_44 = 1153627218989135236694016.000000
x_39_45 = -1257134496214859167495498062047798072245915448243863171810900847594538178281606814992507306146790824957476347952300533802409989494347203467719437557767716091710397651588907684885481192056819434147357535027760650652563964993379128836096.000000
x_39_47 = 693189341990901389687225959107436478464.000000
x_39_48 = 8214984872691045394995157141438395842560.000000
x_39_49 = -27537070516278644263299124935093699435806007327414806806053528541901550228892229734277353529352295134741882685696080812296568637561124377458076119859725711272859764685667878559972965345694580736.000000
x_39_50 = 10988781012649055602990376800448762209107968.000000
x_40_43 = -165512556401771170827635478436572474363059865421513308398353889475659558951797497247755426449333512495403323190250858029813828793675843238425696762068992.000000
x_40_44 = 56109621268532310870934054650694125815134591195828667748143784509668766141008870494387872994775291167655879641680537558289612195796170083471235929175661083519316578371710640822439724828556062307458744320.000000
x_40_46 = 108462599896749032575711896699917256267925213466302479765256465726501492837173612528595333778809986938280869523645193955947846824389912778609000448.000000
x_40_48 = -16560830830903241245996274923228626944.000000
x_40_49 = -2568435523474730070691934398280403149124018782688291110221688802571118736446953803150028607296161415470247153379100775010410632980910748360519686970884932189050732586453850776062351563046817241505882710212608.000000
x_41_42 = 20846862694376625530510735550124290662343560907638468289545941895739110054535764034191293108564126143577895993344.000000
x_41_44 = 10.212000
x_41_45 = 634919229048651837113101878657985520818825373357790576104789271565681428673938251167653146246149222239940006162870382744025420012455985152.000000
x_41_46 = 32860271968751898403391266048598899425280.000000
x_41_48 = 15875701009947697065660898995821987158992466645233467896189604761156475311222003307899946398619814814720910886502045312884198685675794385624069028458621805189997747766060635151369069604858780607404600424504325645618909677993949466531695311630401045770151133184.000000
x_41_51 = 7669113.021439
x_42_44 = 400525727913295735802487681037739054103789916343270190921984992465711022992609669949832771758562803965184686409383936.000000
x_42_46 = -329585257920527499190119222036200804196882106807408030448836326007068919179377685535536768316850369686910503405943117390232473155954302483037788843977515056838885634798755357871634713759651647512419354247168929012211598009330554634240.000000
x_42_47 = -5692707477564158302843355075134222872944860815015754248859435085786724091002913132064091170862080080160936571577143788198934566609691272633900709443954278400.000000
x_42_48 = 108462569159071658850639933821785297840041162801829158917688734280649399760878974430524582488855562786047202046037346589672796619259594167568826368.000000
x_42_49 = -124803902261977169306481218340812762560385429487877015040647044353727299777698086550198460891414861353380267993196460191733272732861314048095301172418681214769791352331691294638552980339170636418998094266368.000000
x_42_50 = 108462599016861048393603557721158265010002407426584404209370616116197950371088495336520808336285859388117438397986031521932522392610527658469490688.000000
x_42_51 = 7.765394
x_43_45 = 20846862694376625530510735550124290662343560907638468289545941895739110054535764034191293108564126143577895993344.000000
x_43_46 = -4203856251220008836232747647514968064.000000
x_43_49 = 1497526048998591194314107829436625712465616916870691455093467072988728416877213731586504352081740634959698563297429906983239321437577586739631744689302342146877179589017000567617200056371526628878735429665377851547965780258257717064814776381564018789718336787935657882944011016308418643683237658717767860224.000000
x_43_50 = 955266077376817703199222615498119184384.000000
x_43_51 = 20348916575003068118784418411563163695710208.000000
x_44_46 = 45847362596976623797734996341850369784485094570542389578956800.000000
x_44_47 = 252963501985614577050830810786419439933320930235358407701740104900800525472643651031454128830352848961618476520818086395282429959416578048.000000
x_44_49 = 405414545827581949532780403083986767065721373729409947790213120.000000
x_45_47 = -210576728587941341801627200242934332792409288116728272000220967497558056154877523806877805620002569361756026836055027633882861124573166787527580525634744971596860988339152309272200134600980193869824.000000
x_45_48 = -16305418308353148716722555891370621038766114175191603536350793070542982614426050394814332528795303613472090611144325896454087311052434546518188496636185349300775919227165083065713421096566527436743225894391085774123793705812226360737792.000000
x_45_49 = -860036655304212974453569008081568689343226757053501350807270822512326523379543827249847342590828082992877643881639231375402340016310889206782868961714144901124208598465941217895702855680.000000
x_45_50 = -82387516670105621443724686621072649406166619897984836046904584469554504046707602518736622587491028610435186913380032874766698081034139437398717794649684784880314411247415912553230977506525859829344743643268343316868201270551294312594800640.000000
x_46_47 = 242231600955685887657515756535654258304129463750619489046148066966382198408841271175515781977866162488438187871922340173088878215515036986399489112553129430673104464534269660591038967528430187270200488963688151408631133161583579091054162297006439224311808.000000
x_46_48 = 21977563516664872833165636697281715041730560.000000
x_46_50 = 199677730673245461417955970973718863395710450117196948867019106264685300479934939670761007523712954468088027698267309045828686986464288833536.000000
x_46_51 = 25242060341755709431606155239365463415698496700906665519391775416163469850706282792976632810292556880472485560500949482515241763159932928.000000
x_49_51 = -11383716857154379972608.000000
